CITY,permit_count,median_approval_days,median_total_days,mean_total_days,pct_approved_same_day,median_fee_usd,mean_fee_usd,median_job_value_usd,battery_installs,battery_pct,date_min,date_max,solar_only_median_days,solar_battery_median_days
MONTARA,1,,0.0,0.0,0.0,451.64,451.64,26500.0,0,0.0,,,0.0,
EMERYVILLE,3,,0.0,0.0,0.0,252.61,252.73666666666668,16000.0,0,0.0,2011-01-20,2014-10-30,0.0,
ENCINO,1,,0.0,0.0,0.0,,,,0,0.0,2015-12-22,2015-12-22,,
FREMONT,718,,0.0,5.5,0.0,239.0,291.79623395149787,,29,4.0,,,0.0,0.0
SANTA ROSA,1,0.0,0.0,0.0,100.0,733.0,733.0,,1,100.0,2017-09-07,2017-09-07,,0.0
GILROY,2,,0.0,0.0,0.0,466.43,466.43,49075.0,0,0.0,,,0.0,
ONTARIO,14,,0.0,0.0,0.0,569.0,805.3878571428571,0.0,0,0.0,2011-06-24,2013-05-03,0.0,
SAN PEDRO HILL,4,,0.0,0.0,0.0,,,,0,0.0,2015-07-13,2015-12-15,,
SAN MATEO,1,,0.0,0.0,0.0,346.0,346.0,13500.0,0,0.0,,,0.0,
SAN MARTIN,1,,0.0,0.0,0.0,413.3,413.3,23887.5,0,0.0,,,0.0,
SAN JOSE,213,0.0,0.0,4.6,96.7,,,20000.0,4,1.9,2012-08-06,2018-02-02,0.0,0.0
HUNTINGTON BEACH,85,0.0,0.0,11.7,94.1,107.67,125.18707317073171,,0,0.0,2014-02-26,2019-05-13,,
SAN FERNANDO,1,,0.0,0.0,0.0,,,,0,0.0,2015-11-16,2015-11-16,,
LIVERMORE,2,,0.0,0.0,0.0,248.55,248.55,15498.65,0,0.0,,,0.0,
SAN BRUNO,10,0.0,0.0,5.4,80.0,154.82,154.82,,0,0.0,2014-09-16,2016-05-04,0.0,
MENIFEE,1,0.0,0.0,0.0,100.0,,,0.0,0,0.0,2010-03-08,2010-03-08,0.0,
MENLO PARK,116,0.0,0.0,2.3,0.9,207.5,176.98314606741573,14500.0,0,0.0,2013-02-07,2013-02-07,0.0,
MISSION HILLS,1,,0.0,0.0,0.0,,,,0,0.0,2016-06-22,2016-06-22,,
WOODLAND HILLS,4,,0.0,188.5,0.0,,,,0,0.0,2014-08-14,2015-01-22,,
MOSS BEACH,1,,0.0,0.0,0.0,610.78,610.78,26000.0,0,0.0,,,0.0,
RESEDA,2,,0.0,0.0,0.0,,,,0,0.0,2016-07-01,2016-07-01,,
REDLANDS,1,0.0,0.0,0.0,100.0,,,,0,0.0,2010-11-16,2010-11-16,0.0,
NEWMAN,1,0.0,0.0,0.0,100.0,387.36,387.36,,0,0.0,2014-09-03,2014-09-03,0.0,
NORTH HILLS,4,,0.0,0.0,0.0,,,,0,0.0,2015-06-22,2015-07-08,,
SAUSALITO,15,70.0,0.0,61.3,0.0,353.62,539.8353333333333,,2,13.3,2008-05-14,2018-08-07,0.0,71.0
DOWNEY,1,0.0,0.0,0.0,100.0,273.57,273.57,,0,0.0,2019-07-22,2019-07-22,,
SANTA CLARA,50,,0.0,0.0,0.0,434.775,765.6912,10000.0,1,2.0,,,0.0,0.0
PACIFIC PALISADES,4,,0.0,0.0,0.0,,,,0,0.0,2015-09-25,2016-04-29,,
SUNLAND,2,,0.0,0.0,0.0,,,,0,0.0,2016-06-14,2016-06-14,,
UNION CITY,1,,0.0,0.0,0.0,3365.2,3365.2,389918.0,0,0.0,2010-09-30,2010-09-30,0.0,
SUN VALLEY,2,,0.0,0.0,0.0,,,,0,0.0,2016-02-26,2016-02-26,,
CAMPBELL,1,0.0,0.0,0.0,100.0,,,22000.0,0,0.0,2012-10-17,2012-10-17,0.0,
CULVER CITY,1,,0.0,0.0,0.0,,,,0,0.0,2015-12-16,2015-12-16,,
CANOGA PARK,1,,0.0,0.0,0.0,,,,0,0.0,2015-06-01,2015-06-01,,
WILMINGTON,2,,0.0,0.0,0.0,,,,0,0.0,2015-09-25,2015-09-25,,
BAKERSFIELD,3,0.0,0.0,4.7,100.0,325.5,375.5,,0,0.0,2014-06-02,2014-06-02,0.0,
BEAUMONT,3,0.0,0.0,19.3,100.0,,,,0,0.0,2010-05-18,2011-04-19,29.0,
RICHMOND,11,1.0,2.0,18.0,36.4,,,,0,0.0,2009-10-16,2015-02-02,2.0,
MORGAN HILL,1,4.0,4.0,4.0,0.0,0.0,0.0,,0,0.0,2012-02-27,2012-02-27,,
TWAIN HARTE,5,0.5,4.0,31.8,40.0,,,,0,0.0,2015-07-08,2017-05-09,4.0,
CHOWCHILLA,1,6.0,6.0,6.0,0.0,387.75,387.75,,0,0.0,2018-06-26,2018-06-26,6.0,
LE GRAND,29,0.0,7.0,16.6,79.3,387.32,393.8006896551724,,0,0.0,2013-05-14,2018-01-23,7.0,
BLOOMINGTON,4,6.0,7.0,13.8,0.0,,,,0,0.0,2015-11-03,2016-05-05,7.0,
BROOKS,1,2.0,8.0,8.0,0.0,,,,0,0.0,2015-10-23,2015-10-23,8.0,
SOUTH DOS PALOS,1,0.0,9.0,9.0,100.0,387.17,387.17,,0,0.0,2015-02-10,2015-02-10,9.0,
EL NIDO,2,3.5,10.0,10.0,50.0,386.74,386.74,,0,0.0,2015-12-18,2017-05-31,10.0,
SOULSBYVILLE,12,0.0,10.5,20.0,75.0,,,,0,0.0,2013-12-10,2017-04-03,10.5,
NORTH HOLLYWOOD,4,,10.5,91.2,0.0,,,,0,0.0,2015-06-22,2017-02-27,,
SACRAMENTO,1,0.0,12.0,12.0,100.0,255.61,255.61,6037.5,0,0.0,2017-07-13,2017-07-13,,
FONTANA,213,5.0,12.0,31.5,15.5,175.0,165.195,,1,0.5,2015-05-05,2018-01-04,13.0,20.0
PLANADA,38,0.0,12.0,19.2,78.9,386.905,384.3936842105263,,0,0.0,2011-02-23,2018-03-09,12.0,
DOS PALOS,24,0.0,12.5,25.3,75.0,387.6,386.0854166666666,,0,0.0,2013-11-01,2017-03-24,12.5,
RANCHO CUCAMONGA,9,17.5,13.0,20.1,22.2,591.0,452.8833333333333,,0,0.0,2010-03-08,2013-10-02,22.0,
EL SOBRANTE,2,1.0,13.0,13.0,0.0,,,,0,0.0,2015-01-27,2015-01-27,13.0,
STEVINSON,9,0.0,13.0,15.6,77.8,388.06,388.1022222222222,,0,0.0,2014-01-30,2016-07-12,13.0,
JURUPA VALLEY,4,0.0,13.5,19.5,75.0,,,0.0,0,0.0,2010-02-22,2010-11-16,27.0,
JAMESTOWN,30,0.0,14.0,31.7,76.7,,,,0,0.0,2012-08-10,2017-10-06,14.0,
ATWATER,172,0.0,14.0,28.3,60.5,387.77,414.4683720930232,,0,0.0,2011-07-13,2018-09-24,14.0,
DUNNIGAN,3,6.0,15.0,28.3,33.3,,,,0,0.0,2016-05-09,2018-04-10,15.0,
GUSTINE,57,0.0,16.0,29.9,68.4,386.97,402.0821052631579,,0,0.0,2011-12-19,2018-06-26,16.0,
MILPITAS,101,0.0,16.0,35.0,97.0,154.08,151.0971287128713,,0,0.0,2014-01-15,2017-03-06,22.0,
GROVELAND,63,0.0,17.0,40.3,81.0,,,,0,0.0,2013-08-02,2017-11-09,17.0,
LIVINGSTON,24,0.0,17.0,51.1,62.5,388.095,442.49375000000003,,0,0.0,2013-07-23,2016-11-08,17.0,
LA GRANGE,15,0.0,18.0,23.1,73.3,,,,0,0.0,2014-03-21,2016-11-01,18.0,
COLUMBIA,4,0.0,20.0,28.8,100.0,,,,0,0.0,2015-04-06,2017-04-13,20.0,
SNELLING,1,0.0,21.0,21.0,100.0,386.65,386.65,,0,0.0,2015-07-14,2015-07-14,21.0,
MERCED,180,0.0,21.5,37.9,68.3,387.505,389.1031111111111,,1,0.6,2012-09-19,2018-07-17,23.5,
SONORA,107,0.0,22.0,41.7,63.6,,,,5,4.7,2010-01-27,2018-01-29,21.0,106.0
TUOLUMNE,13,0.0,24.0,31.3,84.6,,,,0,0.0,2012-08-10,2017-03-07,24.0,
LOS BANOS,25,0.0,26.0,27.7,64.0,388.13,396.1228,,0,0.0,2013-07-29,2018-01-17,24.5,
SONOMA,2,16.0,27.0,27.0,0.0,,,12200.0,0,0.0,2017-06-29,2019-02-21,27.0,
ESPARTO,9,3.0,27.0,61.8,33.3,,,,0,0.0,2007-11-20,2016-10-18,27.0,
VACAVILLE,1,0.0,27.0,27.0,100.0,,,,0,0.0,2016-07-22,2016-07-22,27.0,
EASTVALE,3,0.0,28.0,37.3,66.7,,,0.0,0,0.0,2010-03-17,2010-04-26,56.0,
WINTON,99,0.0,28.0,50.9,61.6,387.11,394.0920202020202,,1,1.0,2011-07-13,2018-08-13,28.5,0.0
HEMET,402,0.0,28.0,55.4,84.3,,,,4,1.0,2001-03-27,2022-07-14,41.5,29.5
LOS GATOS,7,0.0,29.0,96.3,85.7,500.0,1001.7285714285715,,0,0.0,2014-03-18,2017-11-16,14.5,
LOS ANGELES,102,,30.0,154.0,0.0,,,,0,0.0,2014-08-11,2016-07-01,,
CHATSWORTH,6,,30.5,179.0,0.0,,,,0,0.0,2015-06-03,2015-11-12,,
HILMAR,14,0.5,33.5,42.1,50.0,387.28999999999996,388.02714285714285,,0,0.0,2014-03-20,2015-01-22,33.5,
SARATOGA,490,0.0,34.0,64.5,94.7,151.2,153.24554639175258,15000.0,44,9.0,2007-10-10,2020-09-02,30.0,51.0
COLTON,1,0.0,35.0,35.0,100.0,,,,0,0.0,2010-10-26,2010-10-26,35.0,
OCEANSIDE,22,0.0,37.5,431.2,100.0,201.84,209.27181818181816,,0,0.0,2014-05-12,2016-08-25,13.0,
NORTHRIDGE,2,,40.5,40.5,0.0,,,,0,0.0,2016-02-02,2016-05-23,,
RIVERSIDE,7,0.0,41.0,42.3,85.7,,,0.0,0,0.0,2009-11-16,2011-04-26,41.0,
ANAHEIM,1,41.0,41.0,41.0,0.0,647.78,647.78,,0,0.0,2014-07-10,2014-07-10,41.0,
WINCHESTER,5,0.0,42.0,47.4,100.0,,,,0,0.0,2010-04-14,2011-02-23,55.0,
MONTEREY PARK,42,9.0,42.0,232.8,14.3,500.0,528.4580952380953,3600.0,0,0.0,2011-12-21,2014-08-25,42.0,
MILL VALLEY,10,0.0,42.0,42.0,80.0,326.155,326.155,,6,60.0,2018-07-10,2021-08-31,41.0,53.0
CLOVIS,14,1.0,44.0,41.6,35.7,,,0.0,0,0.0,2011-09-13,2012-04-10,46.0,
SAN CARLOS,118,3.0,46.0,73.8,37.3,148.5,121.55593220338983,,0,0.0,2007-03-05,2011-11-21,48.0,
CORONA,8,0.0,47.0,46.2,75.0,,,0.0,0,0.0,2009-12-01,2018-04-27,48.0,
WINNETKA,5,,47.0,65.2,0.0,,,,0,0.0,2015-11-12,2016-04-28,,
LOS ALTOS,12,0.0,48.5,58.4,66.7,34.5,35.5,,0,0.0,2007-09-27,2014-10-31,,
TURLOCK,2,0.0,49.5,49.5,100.0,387.03,387.03,,0,0.0,2014-10-15,2014-11-03,49.5,
LOS ALTOS HILLS,100,1.5,50.5,87.6,42.0,2.0,38.12359550561798,,4,4.0,2007-03-27,2018-01-04,,
STUDIO CITY,1,,51.0,51.0,0.0,,,,0,0.0,2015-12-29,2015-12-29,,
BIG OAK FLAT,2,0.0,51.0,51.0,100.0,,,,0,0.0,2014-11-20,2017-12-18,51.0,
NUEVO,2,0.0,52.5,52.5,100.0,,,,0,0.0,2011-01-24,2011-03-24,52.5,
SYLMAR,2,,53.0,53.0,0.0,,,,0,0.0,2016-06-24,2016-06-27,,
HANFORD,6,7.5,55.5,52.2,0.0,,,,0,0.0,2008-03-27,2016-03-30,55.5,
SAN RAFAEL,11,0.0,56.0,83.3,54.5,,,,0,0.0,2008-03-11,2013-08-30,62.5,
SAN ANSELMO,158,13.0,58.0,97.7,6.3,249.105,256.7096835443038,,89,56.3,2014-10-08,2022-11-09,21.0,119.0
PACIFICA,2,0.0,58.0,58.0,100.0,0.0,0.0,,0,0.0,2007-10-10,2007-10-10,58.0,
BALLICO,5,0.0,58.0,114.6,80.0,387.25,387.536,,0,0.0,2014-04-30,2016-01-11,58.0,
CAMARILLO,4,58.0,58.0,53.0,0.0,430.4,436.92499999999995,0.0,0,0.0,2011-07-14,2011-11-02,58.0,
DELHI,54,0.0,60.0,82.4,51.9,386.96,372.65129629629627,,0,0.0,2014-01-07,2015-01-28,61.0,
DESERT HOT SPRINGS,1,0.0,63.0,63.0,100.0,,,,0,0.0,2011-01-24,2011-01-24,63.0,
ATHERTON,72,7.0,65.0,92.6,38.9,3.75,3.75,10000.0,0,0.0,2007-02-26,2014-11-07,66.0,
GARDEN GROVE,6,27.0,66.5,73.7,16.7,,,,0,0.0,2010-08-10,2012-02-13,66.5,
MURRIETA,5,0.0,68.0,68.6,100.0,,,,0,0.0,2010-05-18,2011-05-18,68.0,
TUJUNGA,2,,72.0,72.0,0.0,,,,0,0.0,2015-11-12,2015-11-12,,
PANORAMA CITY,1,,75.0,75.0,0.0,,,,0,0.0,2016-04-28,2016-04-28,,
SAN JUAN CAPISTRANO,16,22.5,75.0,81.4,25.0,,,24000.0,0,0.0,2008-09-17,2010-06-29,75.0,
HARBOR CITY,1,,76.0,76.0,0.0,,,,0,0.0,2016-01-06,2016-01-06,,
VENICE,1,,76.0,76.0,0.0,,,,0,0.0,2015-12-16,2015-12-16,,
BRENTWOOD,6,13.5,77.0,72.8,0.0,,,,0,0.0,2010-07-15,2018-01-04,77.0,
NOVATO,178,13.0,78.0,117.4,2.2,,,,102,57.3,2011-01-27,2022-12-15,57.0,95.0
TEMECULA,12,0.0,78.5,55.9,66.7,,,0.0,0,0.0,2010-07-21,2018-04-03,78.5,
WOODSIDE,42,28.0,84.5,107.7,4.8,0.0,22.61904761904762,,0,0.0,2007-03-05,2016-01-22,92.0,
DAVIS,18,0.0,84.5,101.2,88.9,,,,0,0.0,2012-09-07,2018-08-01,106.0,
PERRIS,2,0.0,88.0,88.0,100.0,,,,0,0.0,2010-11-01,2011-02-15,88.0,
VAN NUYS,5,,91.0,134.6,0.0,,,,0,0.0,2015-12-14,2016-02-02,,
NAPA,6,0.0,92.0,310.3,66.7,154.82,154.565,,0,0.0,2014-01-02,2016-06-22,,
KENWOOD,1,0.0,98.0,98.0,100.0,158.0,158.0,,1,100.0,2017-09-07,2017-09-07,,98.0
TORRANCE,3,0.0,99.0,120.7,33.3,85.9,85.9,,0,0.0,2015-08-31,2015-11-05,,
HALF MOON BAY,1,29.0,103.0,103.0,0.0,,,,0,0.0,2013-03-28,2013-03-28,,
HEALDSBURG,7,57.0,105.0,239.1,0.0,,,7000.0,3,42.9,2017-03-17,2020-01-23,44.5,
WOODLAND,10,0.0,106.0,95.6,60.0,,,,0,0.0,2007-11-20,2017-07-05,106.0,
EL MACERO,1,0.0,133.0,133.0,100.0,,,,1,100.0,2017-08-09,2017-08-09,,133.0
SHERMAN OAKS,2,,141.5,141.5,0.0,,,,0,0.0,2015-05-27,2015-11-03,,
COTATI,1,0.0,146.0,146.0,100.0,733.0,733.0,,0,0.0,2017-09-15,2017-09-15,146.0,
WOODACRE,2,18.5,154.0,154.0,0.0,,,,2,100.0,2021-02-26,2022-05-18,,100.0
SANTA NELLA,1,0.0,181.0,181.0,100.0,386.27,386.27,,0,0.0,2015-06-16,2015-06-16,181.0,
BOLINAS,1,29.0,230.0,230.0,0.0,148.0,148.0,,1,100.0,2020-05-29,2020-05-29,,230.0
SALINAS,1,30.0,243.0,243.0,0.0,389.91,389.91,15000.0,0,0.0,2013-04-13,2013-04-13,243.0,
GRANADA HILLS,3,,339.0,364.7,0.0,,,,0,0.0,2015-09-08,2015-12-14,,
GARDENA,3,,398.0,412.0,0.0,,,,0,0.0,2015-10-22,2015-10-22,,
PACOIMA,2,,435.5,435.5,0.0,,,,0,0.0,2015-07-24,2015-07-24,,
DANA POINT,10,0.0,441.5,676.2,100.0,,,,0,0.0,2014-10-20,2020-09-22,,
CRESSEY,1,5.0,1588.0,1588.0,0.0,463.1,463.1,,0,0.0,2014-09-03,2014-09-03,1588.0,
