year_month,year,month,source,count
2010-01,2010,1,solarcity,5
2010-01,2010,1,sullivan,9
2010-01,2010,1,titan,54
2010-02,2010,2,solarcity,16
2010-02,2010,2,sullivan,7
2010-02,2010,2,sunrun,8
2010-02,2010,2,titan,72
2010-03,2010,3,solarcity,4
2010-03,2010,3,sullivan,8
2010-03,2010,3,sunrun,19
2010-03,2010,3,titan,96
2010-04,2010,4,solarcity,12
2010-04,2010,4,sullivan,11
2010-04,2010,4,sunrun,16
2010-04,2010,4,titan,76
2010-05,2010,5,solarcity,7
2010-05,2010,5,sullivan,7
2010-05,2010,5,sunrun,11
2010-05,2010,5,titan,57
2010-06,2010,6,solarcity,4
2010-06,2010,6,sullivan,5
2010-06,2010,6,sunrun,26
2010-06,2010,6,titan,82
2010-07,2010,7,solarcity,14
2010-07,2010,7,sullivan,7
2010-07,2010,7,sunrun,20
2010-07,2010,7,titan,83
2010-08,2010,8,solarcity,8
2010-08,2010,8,sullivan,6
2010-08,2010,8,sunrun,9
2010-08,2010,8,titan,76
2010-09,2010,9,solarcity,8
2010-09,2010,9,sullivan,9
2010-09,2010,9,sunrun,13
2010-09,2010,9,titan,83
2010-10,2010,10,solarcity,11
2010-10,2010,10,sullivan,8
2010-10,2010,10,sunrun,14
2010-10,2010,10,titan,74
2010-11,2010,11,solarcity,14
2010-11,2010,11,sullivan,16
2010-11,2010,11,sunrun,22
2010-11,2010,11,titan,94
2010-12,2010,12,solarcity,8
2010-12,2010,12,sullivan,6
2010-12,2010,12,sunrun,13
2010-12,2010,12,titan,100
2011-01,2011,1,solarcity,14
2011-01,2011,1,sullivan,13
2011-01,2011,1,sunrun,14
2011-01,2011,1,titan,83
2011-02,2011,2,solarcity,26
2011-02,2011,2,sullivan,11
2011-02,2011,2,sunrun,13
2011-02,2011,2,titan,57
2011-03,2011,3,solarcity,11
2011-03,2011,3,sullivan,12
2011-03,2011,3,sunrun,13
2011-03,2011,3,titan,111
2011-04,2011,4,solarcity,7
2011-04,2011,4,sullivan,9
2011-04,2011,4,sunrun,18
2011-04,2011,4,titan,80
2011-05,2011,5,solarcity,14
2011-05,2011,5,sullivan,8
2011-05,2011,5,sunrun,11
2011-05,2011,5,titan,87
2011-06,2011,6,solarcity,7
2011-06,2011,6,sullivan,9
2011-06,2011,6,sunrun,16
2011-06,2011,6,titan,162
2011-07,2011,7,solarcity,8
2011-07,2011,7,sullivan,9
2011-07,2011,7,sunrun,11
2011-07,2011,7,titan,117
2011-08,2011,8,solarcity,8
2011-08,2011,8,sullivan,8
2011-08,2011,8,sunrun,10
2011-08,2011,8,titan,114
2011-09,2011,9,solarcity,5
2011-09,2011,9,sullivan,6
2011-09,2011,9,sunrun,16
2011-09,2011,9,titan,99
2011-10,2011,10,solarcity,17
2011-10,2011,10,sullivan,12
2011-10,2011,10,sunrun,18
2011-10,2011,10,titan,70
2011-11,2011,11,solarcity,5
2011-11,2011,11,sullivan,32
2011-11,2011,11,sunrun,15
2011-11,2011,11,titan,87
2011-12,2011,12,solarcity,12
2011-12,2011,12,sullivan,14
2011-12,2011,12,sunrun,14
2011-12,2011,12,titan,96
2012-01,2012,1,solarcity,14
2012-01,2012,1,sullivan,31
2012-01,2012,1,sunrun,7
2012-01,2012,1,titan,138
2012-02,2012,2,solarcity,11
2012-02,2012,2,sullivan,22
2012-02,2012,2,sunrun,10
2012-02,2012,2,titan,83
2012-03,2012,3,solarcity,8
2012-03,2012,3,sullivan,22
2012-03,2012,3,sunrun,10
2012-03,2012,3,titan,102
2012-04,2012,4,solarcity,12
2012-04,2012,4,sullivan,15
2012-04,2012,4,sunrun,6
2012-04,2012,4,titan,121
2012-05,2012,5,solarcity,12
2012-05,2012,5,sullivan,17
2012-05,2012,5,sunrun,16
2012-05,2012,5,titan,107
2012-06,2012,6,solarcity,9
2012-06,2012,6,sullivan,24
2012-06,2012,6,sunrun,7
2012-06,2012,6,titan,112
2012-07,2012,7,records,2
2012-07,2012,7,solarcity,20
2012-07,2012,7,sullivan,17
2012-07,2012,7,sunrun,4
2012-07,2012,7,titan,148
2012-08,2012,8,records,1
2012-08,2012,8,solarcity,24
2012-08,2012,8,sullivan,29
2012-08,2012,8,sunrun,10
2012-08,2012,8,titan,123
2012-09,2012,9,records,1
2012-09,2012,9,solarcity,16
2012-09,2012,9,sullivan,39
2012-09,2012,9,sunrun,19
2012-09,2012,9,titan,124
2012-10,2012,10,records,1
2012-10,2012,10,solarcity,35
2012-10,2012,10,sullivan,19
2012-10,2012,10,sunrun,17
2012-10,2012,10,titan,133
2012-11,2012,11,records,1
2012-11,2012,11,solarcity,54
2012-11,2012,11,sullivan,27
2012-11,2012,11,sunrun,13
2012-11,2012,11,titan,109
2012-12,2012,12,solarcity,28
2012-12,2012,12,sullivan,19
2012-12,2012,12,sunrun,31
2012-12,2012,12,titan,119
2013-01,2013,1,solarcity,65
2013-01,2013,1,sullivan,27
2013-01,2013,1,sunrun,25
2013-01,2013,1,titan,118
2013-02,2013,2,solarcity,47
2013-02,2013,2,sullivan,15
2013-02,2013,2,sunrun,19
2013-02,2013,2,titan,115
2013-03,2013,3,solarcity,84
2013-03,2013,3,sullivan,24
2013-03,2013,3,sunrun,22
2013-03,2013,3,titan,113
2013-04,2013,4,solarcity,96
2013-04,2013,4,sullivan,25
2013-04,2013,4,sunrun,20
2013-04,2013,4,titan,140
2013-05,2013,5,solarcity,43
2013-05,2013,5,sullivan,23
2013-05,2013,5,sunrun,26
2013-05,2013,5,titan,142
2013-06,2013,6,solarcity,29
2013-06,2013,6,sullivan,25
2013-06,2013,6,sunrun,18
2013-06,2013,6,titan,150
2013-07,2013,7,solarcity,34
2013-07,2013,7,sullivan,22
2013-07,2013,7,sunrun,20
2013-07,2013,7,titan,112
2013-08,2013,8,solarcity,24
2013-08,2013,8,sullivan,34
2013-08,2013,8,sunrun,22
2013-08,2013,8,titan,122
2013-09,2013,9,solarcity,25
2013-09,2013,9,sullivan,34
2013-09,2013,9,sunrun,28
2013-09,2013,9,titan,103
2013-10,2013,10,solarcity,49
2013-10,2013,10,sullivan,52
2013-10,2013,10,sunrun,27
2013-10,2013,10,titan,159
2013-11,2013,11,records,2
2013-11,2013,11,solarcity,28
2013-11,2013,11,sullivan,23
2013-11,2013,11,sunrun,18
2013-11,2013,11,titan,121
2013-12,2013,12,solarcity,26
2013-12,2013,12,sullivan,38
2013-12,2013,12,sunrun,33
2013-12,2013,12,titan,130
2014-01,2014,1,records,30
2014-01,2014,1,solarcity,48
2014-01,2014,1,sullivan,28
2014-01,2014,1,sunrun,28
2014-01,2014,1,titan,156
2014-02,2014,2,records,20
2014-02,2014,2,solarcity,35
2014-02,2014,2,sullivan,22
2014-02,2014,2,sunrun,19
2014-02,2014,2,titan,143
2014-03,2014,3,records,11
2014-03,2014,3,solarcity,33
2014-03,2014,3,sullivan,30
2014-03,2014,3,sunrun,18
2014-03,2014,3,titan,196
2014-04,2014,4,records,9
2014-04,2014,4,solarcity,43
2014-04,2014,4,sullivan,24
2014-04,2014,4,sunrun,25
2014-04,2014,4,titan,155
2014-05,2014,5,records,3
2014-05,2014,5,solarcity,54
2014-05,2014,5,sullivan,33
2014-05,2014,5,sunrun,22
2014-05,2014,5,titan,184
2014-06,2014,6,records,8
2014-06,2014,6,solarcity,67
2014-06,2014,6,sullivan,40
2014-06,2014,6,sunrun,45
2014-06,2014,6,titan,136
2014-07,2014,7,records,6
2014-07,2014,7,solarcity,72
2014-07,2014,7,sullivan,32
2014-07,2014,7,sunrun,57
2014-07,2014,7,titan,175
2014-08,2014,8,records,9
2014-08,2014,8,solarcity,57
2014-08,2014,8,sullivan,31
2014-08,2014,8,sunrun,55
2014-08,2014,8,titan,171
2014-09,2014,9,records,7
2014-09,2014,9,solarcity,90
2014-09,2014,9,sullivan,33
2014-09,2014,9,sunrun,69
2014-09,2014,9,titan,177
2014-10,2014,10,records,11
2014-10,2014,10,solarcity,77
2014-10,2014,10,sullivan,46
2014-10,2014,10,sunrun,65
2014-10,2014,10,titan,191
2014-11,2014,11,records,12
2014-11,2014,11,solarcity,49
2014-11,2014,11,sullivan,37
2014-11,2014,11,sunrun,44
2014-11,2014,11,titan,174
2014-12,2014,12,records,13
2014-12,2014,12,solarcity,46
2014-12,2014,12,sullivan,29
2014-12,2014,12,sunrun,66
2014-12,2014,12,titan,266
2015-01,2015,1,records,11
2015-01,2015,1,solarcity,46
2015-01,2015,1,sullivan,45
2015-01,2015,1,sunrun,62
2015-01,2015,1,titan,212
2015-02,2015,2,records,17
2015-02,2015,2,solarcity,48
2015-02,2015,2,sullivan,41
2015-02,2015,2,sunrun,65
2015-02,2015,2,titan,215
2015-03,2015,3,records,12
2015-03,2015,3,solarcity,49
2015-03,2015,3,sullivan,36
2015-03,2015,3,sunrun,62
2015-03,2015,3,titan,235
2015-04,2015,4,records,8
2015-04,2015,4,solarcity,66
2015-04,2015,4,sullivan,32
2015-04,2015,4,sunrun,76
2015-04,2015,4,titan,265
2015-05,2015,5,records,4
2015-05,2015,5,solarcity,65
2015-05,2015,5,sullivan,62
2015-05,2015,5,sunrun,54
2015-05,2015,5,titan,222
2015-06,2015,6,records,11
2015-06,2015,6,solarcity,69
2015-06,2015,6,sullivan,50
2015-06,2015,6,sunrun,83
2015-06,2015,6,titan,263
2015-07,2015,7,records,12
2015-07,2015,7,solarcity,58
2015-07,2015,7,sullivan,44
2015-07,2015,7,sunrun,69
2015-07,2015,7,titan,228
2015-08,2015,8,records,15
2015-08,2015,8,solarcity,88
2015-08,2015,8,sullivan,36
2015-08,2015,8,sunrun,117
2015-08,2015,8,titan,182
2015-09,2015,9,records,13
2015-09,2015,9,solarcity,81
2015-09,2015,9,sullivan,45
2015-09,2015,9,sunrun,125
2015-09,2015,9,titan,227
2015-10,2015,10,records,21
2015-10,2015,10,solarcity,80
2015-10,2015,10,sullivan,48
2015-10,2015,10,sunrun,202
2015-10,2015,10,titan,210
2015-11,2015,11,records,18
2015-11,2015,11,solarcity,60
2015-11,2015,11,sullivan,52
2015-11,2015,11,sunrun,155
2015-11,2015,11,titan,215
2015-12,2015,12,records,24
2015-12,2015,12,solarcity,40
2015-12,2015,12,sullivan,43
2015-12,2015,12,sunrun,214
2015-12,2015,12,titan,241
2016-01,2016,1,records,11
2016-01,2016,1,solarcity,69
2016-01,2016,1,sullivan,45
2016-01,2016,1,sunrun,182
2016-01,2016,1,titan,250
2016-02,2016,2,records,14
2016-02,2016,2,solarcity,43
2016-02,2016,2,sullivan,27
2016-02,2016,2,sunrun,201
2016-02,2016,2,titan,279
2016-03,2016,3,records,10
2016-03,2016,3,solarcity,58
2016-03,2016,3,sullivan,31
2016-03,2016,3,sunrun,212
2016-03,2016,3,titan,308
2016-04,2016,4,records,8
2016-04,2016,4,solarcity,62
2016-04,2016,4,sullivan,40
2016-04,2016,4,sunrun,242
2016-04,2016,4,titan,267
2016-05,2016,5,records,10
2016-05,2016,5,solarcity,62
2016-05,2016,5,sullivan,48
2016-05,2016,5,sunrun,234
2016-05,2016,5,titan,304
2016-06,2016,6,records,9
2016-06,2016,6,solarcity,53
2016-06,2016,6,sullivan,25
2016-06,2016,6,sunrun,204
2016-06,2016,6,titan,290
2016-07,2016,7,records,10
2016-07,2016,7,solarcity,44
2016-07,2016,7,sullivan,14
2016-07,2016,7,sunrun,220
2016-07,2016,7,titan,291
2016-08,2016,8,records,12
2016-08,2016,8,solarcity,82
2016-08,2016,8,sullivan,11
2016-08,2016,8,sunrun,229
2016-08,2016,8,titan,435
2016-09,2016,9,records,5
2016-09,2016,9,solarcity,61
2016-09,2016,9,sullivan,31
2016-09,2016,9,sunrun,180
2016-09,2016,9,titan,396
2016-10,2016,10,records,13
2016-10,2016,10,solarcity,53
2016-10,2016,10,sullivan,35
2016-10,2016,10,sunrun,194
2016-10,2016,10,titan,607
2016-11,2016,11,records,8
2016-11,2016,11,solarcity,51
2016-11,2016,11,sullivan,38
2016-11,2016,11,sunrun,146
2016-11,2016,11,titan,339
2016-12,2016,12,records,7
2016-12,2016,12,solarcity,27
2016-12,2016,12,sullivan,34
2016-12,2016,12,sunrun,160
2016-12,2016,12,titan,346
2017-01,2017,1,records,3
2017-01,2017,1,solarcity,41
2017-01,2017,1,sullivan,22
2017-01,2017,1,sunrun,132
2017-01,2017,1,titan,443
2017-02,2017,2,records,12
2017-02,2017,2,solarcity,56
2017-02,2017,2,sullivan,18
2017-02,2017,2,sunrun,90
2017-02,2017,2,titan,477
2017-03,2017,3,records,5
2017-03,2017,3,solarcity,37
2017-03,2017,3,sullivan,45
2017-03,2017,3,sunrun,129
2017-03,2017,3,titan,590
2017-04,2017,4,records,5
2017-04,2017,4,solarcity,40
2017-04,2017,4,sullivan,22
2017-04,2017,4,sunrun,111
2017-04,2017,4,titan,518
2017-05,2017,5,records,33
2017-05,2017,5,solarcity,41
2017-05,2017,5,sullivan,35
2017-05,2017,5,sunrun,143
2017-05,2017,5,titan,507
2017-06,2017,6,records,24
2017-06,2017,6,solarcity,34
2017-06,2017,6,sullivan,18
2017-06,2017,6,sunrun,158
2017-06,2017,6,titan,444
2017-07,2017,7,records,15
2017-07,2017,7,solarcity,22
2017-07,2017,7,sullivan,21
2017-07,2017,7,sunrun,135
2017-07,2017,7,titan,545
2017-08,2017,8,records,26
2017-08,2017,8,solarcity,37
2017-08,2017,8,sullivan,36
2017-08,2017,8,sunrun,162
2017-08,2017,8,titan,922
2017-09,2017,9,records,22
2017-09,2017,9,solarcity,19
2017-09,2017,9,sullivan,20
2017-09,2017,9,sunrun,134
2017-09,2017,9,titan,568
2017-10,2017,10,records,35
2017-10,2017,10,solarcity,31
2017-10,2017,10,sullivan,28
2017-10,2017,10,sunrun,125
2017-10,2017,10,titan,886
2017-11,2017,11,records,30
2017-11,2017,11,solarcity,21
2017-11,2017,11,sullivan,27
2017-11,2017,11,sunrun,138
2017-11,2017,11,titan,914
2017-12,2017,12,records,25
2017-12,2017,12,solarcity,21
2017-12,2017,12,sullivan,22
2017-12,2017,12,sunrun,147
2017-12,2017,12,titan,691
2018-01,2018,1,freedom_forever,3
2018-01,2018,1,records,31
2018-01,2018,1,solarcity,29
2018-01,2018,1,sullivan,20
2018-01,2018,1,sunrun,116
2018-01,2018,1,titan,656
2018-02,2018,2,freedom_forever,15
2018-02,2018,2,records,21
2018-02,2018,2,solarcity,8
2018-02,2018,2,sullivan,50
2018-02,2018,2,sunrun,156
2018-02,2018,2,titan,693
2018-03,2018,3,freedom_forever,9
2018-03,2018,3,records,33
2018-03,2018,3,solarcity,10
2018-03,2018,3,sullivan,82
2018-03,2018,3,sunrun,150
2018-03,2018,3,titan,770
2018-04,2018,4,freedom_forever,13
2018-04,2018,4,records,25
2018-04,2018,4,solarcity,15
2018-04,2018,4,sullivan,86
2018-04,2018,4,sunrun,167
2018-04,2018,4,titan,609
2018-05,2018,5,freedom_forever,22
2018-05,2018,5,records,42
2018-05,2018,5,solarcity,8
2018-05,2018,5,sullivan,50
2018-05,2018,5,sunrun,168
2018-05,2018,5,titan,628
2018-06,2018,6,freedom_forever,6
2018-06,2018,6,records,45
2018-06,2018,6,solarcity,13
2018-06,2018,6,sullivan,45
2018-06,2018,6,sunrun,152
2018-06,2018,6,titan,531
2018-07,2018,7,freedom_forever,26
2018-07,2018,7,records,42
2018-07,2018,7,solarcity,11
2018-07,2018,7,sullivan,49
2018-07,2018,7,sunrun,184
2018-07,2018,7,titan,568
