year_month,year,month,source,count
2018-08,2018,8,freedom_forever,14
2018-08,2018,8,records,37
2018-08,2018,8,solarcity,13
2018-08,2018,8,sullivan,67
2018-08,2018,8,sunrun,233
2018-08,2018,8,titan,652
2018-09,2018,9,freedom_forever,19
2018-09,2018,9,records,24
2018-09,2018,9,solarcity,9
2018-09,2018,9,sullivan,61
2018-09,2018,9,sunrun,261
2018-09,2018,9,titan,544
2018-10,2018,10,freedom_forever,19
2018-10,2018,10,records,31
2018-10,2018,10,solarcity,6
2018-10,2018,10,sullivan,89
2018-10,2018,10,sunrun,275
2018-10,2018,10,titan,808
2018-11,2018,11,freedom_forever,22
2018-11,2018,11,records,34
2018-11,2018,11,solarcity,5
2018-11,2018,11,sullivan,100
2018-11,2018,11,sunrun,304
2018-11,2018,11,titan,551
2018-12,2018,12,freedom_forever,11
2018-12,2018,12,records,22
2018-12,2018,12,solarcity,3
2018-12,2018,12,sullivan,52
2018-12,2018,12,sunrun,292
2018-12,2018,12,titan,473
2019-01,2019,1,freedom_forever,23
2019-01,2019,1,records,60
2019-01,2019,1,solarcity,5
2019-01,2019,1,sullivan,78
2019-01,2019,1,sunrun,298
2019-01,2019,1,titan,515
2019-02,2019,2,freedom_forever,16
2019-02,2019,2,records,35
2019-02,2019,2,solarcity,5
2019-02,2019,2,sullivan,60
2019-02,2019,2,sunrun,232
2019-02,2019,2,titan,552
2019-03,2019,3,freedom_forever,28
2019-03,2019,3,records,42
2019-03,2019,3,solarcity,15
2019-03,2019,3,sullivan,76
2019-03,2019,3,sunrun,263
2019-03,2019,3,titan,492
2019-04,2019,4,freedom_forever,21
2019-04,2019,4,records,47
2019-04,2019,4,solarcity,6
2019-04,2019,4,sullivan,70
2019-04,2019,4,sunrun,282
2019-04,2019,4,titan,569
2019-05,2019,5,freedom_forever,30
2019-05,2019,5,records,57
2019-05,2019,5,solarcity,12
2019-05,2019,5,sullivan,91
2019-05,2019,5,sunrun,241
2019-05,2019,5,titan,713
2019-06,2019,6,freedom_forever,24
2019-06,2019,6,records,72
2019-06,2019,6,solarcity,6
2019-06,2019,6,sullivan,100
2019-06,2019,6,sunrun,264
2019-06,2019,6,titan,783
2019-07,2019,7,freedom_forever,32
2019-07,2019,7,records,51
2019-07,2019,7,solarcity,16
2019-07,2019,7,sullivan,128
2019-07,2019,7,sunrun,274
2019-07,2019,7,titan,752
2019-08,2019,8,freedom_forever,42
2019-08,2019,8,records,63
2019-08,2019,8,solarcity,15
2019-08,2019,8,sullivan,148
2019-08,2019,8,sunrun,251
2019-08,2019,8,titan,756
2019-09,2019,9,freedom_forever,29
2019-09,2019,9,records,74
2019-09,2019,9,solarcity,15
2019-09,2019,9,sullivan,85
2019-09,2019,9,sunrun,239
2019-09,2019,9,titan,679
2019-10,2019,10,freedom_forever,43
2019-10,2019,10,records,76
2019-10,2019,10,solarcity,15
2019-10,2019,10,sullivan,106
2019-10,2019,10,sunrun,335
2019-10,2019,10,titan,832
2019-11,2019,11,freedom_forever,37
2019-11,2019,11,records,62
2019-11,2019,11,solarcity,27
2019-11,2019,11,sullivan,103
2019-11,2019,11,sunrun,235
2019-11,2019,11,titan,662
2019-12,2019,12,freedom_forever,51
2019-12,2019,12,records,67
2019-12,2019,12,solarcity,24
2019-12,2019,12,sullivan,65
2019-12,2019,12,sunrun,228
2019-12,2019,12,titan,802
2020-01,2020,1,freedom_forever,59
2020-01,2020,1,records,56
2020-01,2020,1,solarcity,7
2020-01,2020,1,sullivan,71
2020-01,2020,1,sunrun,289
2020-01,2020,1,titan,808
2020-02,2020,2,freedom_forever,60
2020-02,2020,2,records,45
2020-02,2020,2,solarcity,2
2020-02,2020,2,sullivan,34
2020-02,2020,2,sunrun,209
2020-02,2020,2,titan,555
2020-03,2020,3,freedom_forever,60
2020-03,2020,3,records,17
2020-03,2020,3,solarcity,3
2020-03,2020,3,sullivan,28
2020-03,2020,3,sunrun,251
2020-03,2020,3,titan,751
2020-04,2020,4,freedom_forever,62
2020-04,2020,4,records,14
2020-04,2020,4,solarcity,7
2020-04,2020,4,sullivan,31
2020-04,2020,4,sunrun,292
2020-04,2020,4,titan,898
2020-05,2020,5,freedom_forever,82
2020-05,2020,5,records,39
2020-05,2020,5,solarcity,11
2020-05,2020,5,sullivan,42
2020-05,2020,5,sunrun,253
2020-05,2020,5,titan,743
2020-06,2020,6,freedom_forever,117
2020-06,2020,6,records,61
2020-06,2020,6,solarcity,12
2020-06,2020,6,sullivan,82
2020-06,2020,6,sunrun,271
2020-06,2020,6,titan,1108
2020-07,2020,7,freedom_forever,136
2020-07,2020,7,records,78
2020-07,2020,7,solarcity,23
2020-07,2020,7,sullivan,55
2020-07,2020,7,sunrun,272
2020-07,2020,7,titan,1060
2020-08,2020,8,freedom_forever,124
2020-08,2020,8,records,71
2020-08,2020,8,solarcity,11
2020-08,2020,8,sullivan,57
2020-08,2020,8,sunrun,256
2020-08,2020,8,titan,977
2020-09,2020,9,freedom_forever,108
2020-09,2020,9,records,93
2020-09,2020,9,solarcity,10
2020-09,2020,9,sullivan,71
2020-09,2020,9,sunrun,237
2020-09,2020,9,titan,1006
2020-10,2020,10,freedom_forever,108
2020-10,2020,10,records,109
2020-10,2020,10,solarcity,13
2020-10,2020,10,sullivan,101
2020-10,2020,10,sunrun,287
2020-10,2020,10,titan,1134
2020-11,2020,11,freedom_forever,90
2020-11,2020,11,records,137
2020-11,2020,11,solarcity,25
2020-11,2020,11,sullivan,70
2020-11,2020,11,sunrun,291
2020-11,2020,11,titan,1021
2020-12,2020,12,freedom_forever,101
2020-12,2020,12,records,133
2020-12,2020,12,solarcity,10
2020-12,2020,12,sullivan,67
2020-12,2020,12,sunrun,293
2020-12,2020,12,titan,988
2021-01,2021,1,freedom_forever,96
2021-01,2021,1,records,94
2021-01,2021,1,solarcity,13
2021-01,2021,1,sullivan,38
2021-01,2021,1,sunrun,254
2021-01,2021,1,titan,822
2021-02,2021,2,freedom_forever,91
2021-02,2021,2,records,65
2021-02,2021,2,solarcity,11
2021-02,2021,2,sullivan,27
2021-02,2021,2,sunrun,248
2021-02,2021,2,titan,1009
2021-03,2021,3,freedom_forever,110
2021-03,2021,3,records,106
2021-03,2021,3,solarcity,9
2021-03,2021,3,sullivan,49
2021-03,2021,3,sunrun,251
2021-03,2021,3,titan,1213
2021-04,2021,4,freedom_forever,111
2021-04,2021,4,records,93
2021-04,2021,4,solarcity,14
2021-04,2021,4,sullivan,68
2021-04,2021,4,sunrun,270
2021-04,2021,4,titan,1134
2021-05,2021,5,freedom_forever,100
2021-05,2021,5,records,90
2021-05,2021,5,solarcity,6
2021-05,2021,5,sullivan,74
2021-05,2021,5,sunrun,313
2021-05,2021,5,titan,1174
2021-06,2021,6,freedom_forever,123
2021-06,2021,6,records,118
2021-06,2021,6,solarcity,13
2021-06,2021,6,sullivan,70
2021-06,2021,6,sunrun,342
2021-06,2021,6,titan,1339
2021-07,2021,7,freedom_forever,109
2021-07,2021,7,records,88
2021-07,2021,7,solarcity,16
2021-07,2021,7,sullivan,89
2021-07,2021,7,sunrun,398
2021-07,2021,7,titan,1589
2021-08,2021,8,freedom_forever,175
2021-08,2021,8,records,165
2021-08,2021,8,solarcity,10
2021-08,2021,8,sullivan,59
2021-08,2021,8,sunrun,473
2021-08,2021,8,titan,1542
2021-09,2021,9,freedom_forever,160
2021-09,2021,9,records,192
2021-09,2021,9,solarcity,9
2021-09,2021,9,sullivan,69
2021-09,2021,9,sunrun,521
2021-09,2021,9,titan,1616
2021-10,2021,10,freedom_forever,195
2021-10,2021,10,records,149
2021-10,2021,10,solarcity,6
2021-10,2021,10,sullivan,40
2021-10,2021,10,sunrun,520
2021-10,2021,10,titan,1453
2021-11,2021,11,freedom_forever,201
2021-11,2021,11,records,151
2021-11,2021,11,solarcity,9
2021-11,2021,11,sullivan,9
2021-11,2021,11,sunrun,629
2021-11,2021,11,titan,1559
2021-12,2021,12,freedom_forever,156
2021-12,2021,12,records,111
2021-12,2021,12,solarcity,5
2021-12,2021,12,sullivan,11
2021-12,2021,12,sunrun,643
2021-12,2021,12,titan,1681
2022-01,2022,1,freedom_forever,143
2022-01,2022,1,records,127
2022-01,2022,1,solarcity,7
2022-01,2022,1,sullivan,13
2022-01,2022,1,sunrun,617
2022-01,2022,1,titan,1421
2022-02,2022,2,freedom_forever,159
2022-02,2022,2,records,167
2022-02,2022,2,solarcity,2
2022-02,2022,2,sullivan,13
2022-02,2022,2,sunrun,631
2022-02,2022,2,titan,1236
2022-03,2022,3,freedom_forever,147
2022-03,2022,3,records,169
2022-03,2022,3,solarcity,4
2022-03,2022,3,sullivan,10
2022-03,2022,3,sunrun,956
2022-03,2022,3,titan,1534
2022-04,2022,4,freedom_forever,185
2022-04,2022,4,records,112
2022-04,2022,4,solarcity,1
2022-04,2022,4,sullivan,19
2022-04,2022,4,sunrun,1217
2022-04,2022,4,titan,1427
2022-05,2022,5,freedom_forever,189
2022-05,2022,5,records,133
2022-05,2022,5,solarcity,4
2022-05,2022,5,sullivan,9
2022-05,2022,5,sunrun,1249
2022-05,2022,5,titan,1561
2022-06,2022,6,freedom_forever,257
2022-06,2022,6,records,203
2022-06,2022,6,solarcity,4
2022-06,2022,6,sullivan,9
2022-06,2022,6,sunrun,1430
2022-06,2022,6,titan,1722
2022-07,2022,7,freedom_forever,230
2022-07,2022,7,records,175
2022-07,2022,7,solarcity,3
2022-07,2022,7,sullivan,4
2022-07,2022,7,sunrun,1464
2022-07,2022,7,titan,1444
2022-08,2022,8,freedom_forever,305
2022-08,2022,8,records,186
2022-08,2022,8,solarcity,4
2022-08,2022,8,sullivan,8
2022-08,2022,8,sunrun,1744
2022-08,2022,8,titan,1480
2022-09,2022,9,freedom_forever,297
2022-09,2022,9,records,145
2022-09,2022,9,solarcity,2
2022-09,2022,9,sullivan,16
2022-09,2022,9,sunrun,1669
2022-09,2022,9,titan,1404
2022-10,2022,10,freedom_forever,282
2022-10,2022,10,records,182
2022-10,2022,10,solarcity,6
2022-10,2022,10,sullivan,9
2022-10,2022,10,sunrun,1750
2022-10,2022,10,titan,1501
2022-11,2022,11,freedom_forever,354
2022-11,2022,11,records,156
2022-11,2022,11,solarcity,5
2022-11,2022,11,sullivan,6
2022-11,2022,11,sunrun,1757
2022-11,2022,11,titan,1090
2022-12,2022,12,freedom_forever,318
2022-12,2022,12,records,140
2022-12,2022,12,solarcity,2
2022-12,2022,12,sullivan,8
2022-12,2022,12,sunrun,1642
2022-12,2022,12,titan,1065
2023-01,2023,1,freedom_forever,308
2023-01,2023,1,records,295
2023-01,2023,1,sullivan,4
2023-01,2023,1,sunrun,1448
2023-01,2023,1,titan,879
2023-02,2023,2,freedom_forever,210
2023-02,2023,2,records,268
2023-02,2023,2,solarcity,1
2023-02,2023,2,sullivan,7
2023-02,2023,2,sunrun,1262
2023-02,2023,2,titan,869
2023-03,2023,3,freedom_forever,298
2023-03,2023,3,records,599
2023-03,2023,3,sullivan,1
2023-03,2023,3,sunrun,1615
2023-03,2023,3,titan,1026
2023-04,2023,4,freedom_forever,259
2023-04,2023,4,records,755
2023-04,2023,4,sullivan,12
2023-04,2023,4,sunrun,1464
2023-04,2023,4,titan,1108
2023-05,2023,5,freedom_forever,312
2023-05,2023,5,records,592
2023-05,2023,5,sullivan,11
2023-05,2023,5,sunrun,1495
2023-05,2023,5,titan,1079
2023-06,2023,6,freedom_forever,359
2023-06,2023,6,records,343
2023-06,2023,6,sullivan,10
2023-06,2023,6,sunrun,1284
2023-06,2023,6,titan,898
2023-07,2023,7,freedom_forever,350
2023-07,2023,7,records,274
2023-07,2023,7,sullivan,4
2023-07,2023,7,sunrun,1134
2023-07,2023,7,titan,802
2023-08,2023,8,freedom_forever,395
2023-08,2023,8,records,312
2023-08,2023,8,sunrun,1128
2023-09,2023,9,freedom_forever,334
2023-09,2023,9,records,237
2023-09,2023,9,sunrun,978
2023-10,2023,10,freedom_forever,324
2023-10,2023,10,records,285
2023-10,2023,10,sunrun,1080
2023-11,2023,11,freedom_forever,265
2023-11,2023,11,records,263
2023-11,2023,11,sunrun,984
2023-12,2023,12,freedom_forever,218
2023-12,2023,12,records,191
2023-12,2023,12,sunrun,941
2024-01,2024,1,freedom_forever,200
2024-01,2024,1,records,257
2024-01,2024,1,sunrun,979
2024-02,2024,2,freedom_forever,246
2024-02,2024,2,records,335
2024-02,2024,2,sunrun,999
2024-03,2024,3,freedom_forever,314
2024-03,2024,3,records,385
2024-03,2024,3,sunrun,1022
2024-04,2024,4,freedom_forever,386
2024-04,2024,4,records,401
2024-04,2024,4,sunrun,1187
2024-05,2024,5,freedom_forever,355
2024-05,2024,5,records,343
2024-05,2024,5,sunrun,1260
2024-06,2024,6,freedom_forever,419
2024-06,2024,6,records,362
2024-06,2024,6,sunrun,1162
2024-07,2024,7,freedom_forever,414
2024-07,2024,7,records,390
2024-07,2024,7,sunrun,1248
2024-08,2024,8,freedom_forever,392
2024-08,2024,8,records,511
2024-08,2024,8,sunrun,1355
2024-09,2024,9,freedom_forever,334
2024-09,2024,9,records,558
2024-09,2024,9,sunrun,1247
2024-10,2024,10,freedom_forever,440
2024-10,2024,10,records,563
2024-10,2024,10,sunrun,1309
2024-11,2024,11,freedom_forever,297
2024-11,2024,11,records,654
2024-11,2024,11,sunrun,740
2024-12,2024,12,freedom_forever,284
2024-12,2024,12,records,625
2024-12,2024,12,sunrun,773
2025-01,2025,1,freedom_forever,238
2025-01,2025,1,records,813
2025-01,2025,1,sunrun,741
2025-02,2025,2,freedom_forever,221
2025-02,2025,2,records,703
2025-02,2025,2,sunrun,852
2025-03,2025,3,freedom_forever,288
2025-03,2025,3,records,770
2025-03,2025,3,sunrun,808
2025-04,2025,4,freedom_forever,165
2025-04,2025,4,records,832
2025-04,2025,4,sunrun,643
2025-05,2025,5,freedom_forever,94
2025-05,2025,5,records,816
2025-05,2025,5,sunrun,470
2025-06,2025,6,freedom_forever,3
2025-06,2025,6,records,905
2025-06,2025,6,sunrun,2
2025-07,2025,7,freedom_forever,3
2025-07,2025,7,records,1018
2025-07,2025,7,sunrun,2
2025-08,2025,8,freedom_forever,5
2025-08,2025,8,records,1091
2025-08,2025,8,sunrun,1
2025-09,2025,9,freedom_forever,3
2025-09,2025,9,records,1339
2025-10,2025,10,freedom_forever,7
2025-10,2025,10,records,1492
2025-11,2025,11,records,1316
2025-11,2025,11,sunrun,1
2025-12,2025,12,records,1618
2026-01,2026,1,freedom_forever,2
2026-01,2026,1,records,1519
2026-01,2026,1,sunrun,1
2026-02,2026,2,records,2058
2026-03,2026,3,records,4734
2026-04,2026,4,freedom_forever,4
2026-04,2026,4,records,1151
2026-05,2026,5,freedom_forever,1
2026-06,2026,6,freedom_forever,4
2026-07,2026,7,freedom_forever,1
2026-08,2026,8,freedom_forever,2
